Order Number,Order Type,Asset Type,Fiat Type,Total Price,Price,Quantity,Exchange rate,Couterparty,Status,Created Time
"20431703538698919936,Sell,BUSD,ARS,1527.0000000000000000,313.6000000000000000,4.8692602000000000,"""",juanvelasquez25,Completed,2022-12-01 18:42:28"
"20431703863958937600,Sell,USDT,ARS,3400.0000000000000000,313.5100000000000000,10.8400000000000000,"""",JonathanDaniel,Completed,2022-12-01 18:43:45"
"20433160351117086720,Sell,USDT,ARS,2447.0800000000000000,311.7300000000000000,7.8400000000000000,"""",enadia,Completed,2022-12-05 19:11:19"
"20433507873178787840,Sell,USDT,ARS,3138.1900000000000000,315.0800000000000000,9.9500000000000000,"""",Aov21,Completed,2022-12-06 18:12:15"
"20438922834181955584,Sell,BUSD,ARS,3229.4000000000000000,322.9400000000000000,10.0000000000000000,"""",Ulrichcrypto-777M,Completed,2022-12-21 16:49:22"
"20439619261525200896,Sell,BUSD,ARS,1308.2800000000000000,327.0700000000000000,4.0000000000000000,"""",cAngelito,Completed,2022-12-23 14:56:43"
"20439734935014436864,Sell,USDT,ARS,159721.2900000000000000,327.9900000000000000,486.9600000000000000,"""",**Ger_666***,Completed,2022-12-23 22:36:22"
"20440391200244834304,Sell,BUSD,ARS,97105.8400000000000000,330.4200000000000000,293.8860843700000000,"""",Yeika777,Completed,2022-12-25 18:04:08"
"20440471447331237888,Sell,USDT,ARS,154187.7600000000000000,331.0100000000000000,465.8000000000000000,"""",cielo8888,Completed,2022-12-25 23:23:00"
"20440702667972616192,Sell,USDT,ARS,132649.5900000000000000,330.8300000000000000,400.9500000000000000,"""",TestiCripto,Completed,2022-12-26 14:41:48"
"20440785537982087168,Sell,USDT,ARS,110585.6900000000000000,331.8500000000000000,333.2300000000000000,"""",cielo8888,Completed,2022-12-26 20:11:05"
"20440794131100401664,Sell,USDT,ARS,173475.7100000000000000,332.0300000000000000,522.4600000000000000,"""",Pedro-exchange,Completed,2022-12-26 20:45:14"
"20442329171984400384,Sell,USDT,ARS,141868.0000000000000000,327.0100000000000000,433.8300000000000000,"""",ramirogz,Completed,2022-12-31 02:24:56"
"20442343832692117504,Sell,USDT,ARS,14657.0000000000000000,326.7100000000000000,44.8600000000000000,"""",Jacqueline002,Completed,2022-12-31 03:23:12"
"20442631815980490752,Sell,USDT,ARS,21368.0000000000000000,327.9700000000000000,65.1500000000000000,"""",Rapido_crypto,Completed,2022-12-31 22:27:32"
